

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Wed May 20 12:07:43 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     7                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=1
    10                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,space=0,delta=2
    12                           	dabs	1,0x7E,2
    13     0000                     
    14                           ; Generated 22/04/2026 GMT
   716     00AD  0DF4               	rlf	___wmul@multiplicand,f
   717     00AE  0DF5               	rlf	___wmul@multiplicand+1,f
   718     00AF  3EFF               	addlw	-1
   719     00B0  1D03               	skipz
   720     00B1  28AC               	goto	u185
   721     00B2                     l664:
   722     00B2  3001               	movlw	1
   723     00B3                     u195:
   724     00B3  1003               	clrc
   725     00B4  0CF3               	rrf	___wmul@multiplier+1,f
   726     00B5  0CF2               	rrf	___wmul@multiplier,f
   727     00B6  3EFF               	addlw	-1
   728     00B7  1D03               	skipz
   729     00B8  28B3               	goto	u195
   730     00B9                     l666:
   731     00B9  0872               	movf	___wmul@multiplier,w
   732     00BA  0473               	iorwf	___wmul@multiplier+1,w
   733     00BB  1D03               	btfss	3,2
   734     00BC  28BE               	goto	u201
   735     00BD  28BF               	goto	u200
   736     00BE                     u201:
   737     00BE  28A1               	goto	l660
   738     00BF                     u200:
   739     00BF                     l668:
   740     00BF  0877               	movf	___wmul@product+1,w
   741     00C0  00F3               	movwf	?___wmul+1
   742     00C1  0876               	movf	___wmul@product,w
   743     00C2  00F2               	movwf	?___wmul
   744     00C3                     l148:
   745     00C3  0008               	return
   746     00C4                     __end_of___wmul:
   747                           
   748                           	psect	text4
   749     00E7                     __ptext4:	
   750 ;; *************** function _ISR *****************
   751 ;; Defined at:
   752 ;;		line 3 in file "Servo.c"
   753 ;; Parameters:    Size  Location     Type
   754 ;;		None
   755 ;; Auto vars:     Size  Location     Type
   756 ;;		None
   757 ;; Return value:  Size  Location     Type
   758 ;;                  1    wreg      void 
   759 ;; Registers used:
   760 ;;		None
   761 ;; Tracked objects:
   762 ;;		On entry : 0/0
   763 ;;		On exit  : 0/0
   764 ;;		Unchanged: 0/0
   765 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   766 ;;      Params:         0       0       0       0       0
   767 ;;      Locals:         0       0       0       0       0
   768 ;;      Temps:          2       0       0       0       0
   769 ;;      Totals:         2       0       0       0       0
   770 ;;Total ram usage:        2 bytes
   771 ;; Hardware stack levels used: 1
   772 ;; This function calls:
   773 ;;		Nothing
   774 ;; This function is called by:
   775 ;;		Interrupt level 1
   776 ;; This function uses a non-reentrant model
   777 ;;
   778                           
   779     00E7                     _ISR:	
   780                           ;psect for function _ISR
   781                           
   782     00E7                     i1l652:
   783                           
   784                           ;Servo.c: 4:     if (TMR1IF) {
   785     00E7  1283               	bcf	3,5	;RP0=0, select bank0
   786     00E8  1303               	bcf	3,6	;RP1=0, select bank0
   787     00E9  1C0C               	btfss	12,0	;volatile
   788     00EA  28EC               	goto	u15_21
   789     00EB  28ED               	goto	u15_20
   790     00EC                     u15_21:
   791     00EC  28F3               	goto	i1l51
   792     00ED                     u15_20:
   793     00ED                     i1l654:
   794                           
   795                           ;Servo.c: 5:         TMR1IF = 0;
   796     00ED  100C               	bcf	12,0	;volatile
   797                           
   798                           ;Servo.c: 6:         TMR1 = 15536;
   799     00EE  303C               	movlw	60
   800     00EF  008F               	movwf	15	;volatile
   801     00F0  30B0               	movlw	176
   802     00F1  008E               	movwf	14	;volatile
   803                           
   804                           ;Servo.c: 7:         RC2 = 1;
   805     00F2  1507               	bsf	7,2	;volatile
   806     00F3                     i1l51:	
   807                           ;Servo.c: 8:     }
   808                           
   809                           
   810                           ;Servo.c: 9:     if (CCP1IF) {
   811     00F3  1D0C               	btfss	12,2	;volatile
   812     00F4  28F6               	goto	u16_21
   813     00F5  28F7               	goto	u16_20
   814     00F6                     u16_21:
   815     00F6  28F9               	goto	i1l53
   816     00F7                     u16_20:
   817     00F7                     i1l656:
   818                           
   819                           ;Servo.c: 10:         CCP1IF = 0;
   820     00F7  110C               	bcf	12,2	;volatile
   821                           
   822                           ;Servo.c: 11:         RC2 = 0;
   823     00F8  1107               	bcf	7,2	;volatile
   824     00F9                     i1l53:
   825     00F9  0871               	movf	??_ISR+1,w
   826     00FA  008A               	movwf	10
   827     00FB  0E70               	swapf	??_ISR,w
   828     00FC  0083               	movwf	3
   829     00FD  0EFE               	swapf	btemp,f
   830     00FE  0E7E               	swapf	btemp,w
   831     00FF  0009               	retfie
   832     0100                     __end_of_ISR:
   833     0002                     ___latbits      equ	2
   834     007E                     btemp           set	126	;btemp
   835     007E                     btemp0          set	126
   836     007F                     btemp1          set	127
   837     007E                     wtemp0          set	126
   838     007F                     wtemp0a         set	127
   839     007F                     ttemp0a         set	127
   840     0080                     ltemp0a         set	128
   841                           
   842                           	psect	intentry
   843     0004                     __pintentry:	
   844                           ;incstack = 0
   845                           ; Regs used in _ISR: []
   846                           
   847     0004                     interrupt_function:
   848     007E                     saved_w         set	btemp
   849     0004  00FE               	movwf	btemp
   850     0005  0E03               	swapf	3,w
   851     0006  00F0               	movwf	??_ISR
   852     0007  080A               	movf	10,w
   853     0008  00F1               	movwf	??_ISR+1
   854     0009  120A  118A  28E7   	ljmp	_ISR

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      12
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_Servo_Set
    _Servo_Init->_Servo_Set
    _Servo_Set->___wmul

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     332
                         _Servo_Init
                          _Servo_Set
 ---------------------------------------------------------------------------------
 (1) _Servo_Init                                           0     0      0     166
                          _Servo_Set
 ---------------------------------------------------------------------------------
 (2) _Servo_Set                                            4     2      2     166
                                              8 COMMON     4     2      2
                             ___wmul
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4      94
                                              2 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Servo_Init
     _Servo_Set
       ___wmul
   _Servo_Set

 _ISR (ROOT)

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK3            96      0       0      0.0%
BITBANK2            96      0       0      0.0%
COMMON              14     12      12     85.7%
BANK0               80      0       0      0.0%
BANK1               80      0       0      0.0%
BANK3               96      0       0      0.0%
BANK2               96      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0      12      0.0%


Microchip Technology PIC Macro Assembler V3.10 build 20250813170317 
Symbol Table                                                                                   Wed May 20 12:07:43 2026

                     l20 0054                       l16 0030                       l18 0042  
                     l60 00E6                       l57 009E      ___wmul@multiplicand 0074  
                    l146 00AB                      l148 00C3                      l700 0058  
                    l702 005C                      l704 0066                      l660 00A1  
                    l662 00A5                      l664 00B2                      l672 0072  
                    l680 00DE                      l666 00B9                      l658 009F  
                    l674 0076                      l690 0026                      l682 0013  
                    l668 00BF                      l676 0083                      l692 0034  
                    l684 0018                      l678 00C4                      l694 0038  
                    l686 001C                      l696 0046                      l688 0022  
                    l698 004A                      _RB0 0030                      _RB1 0031  
                    _RC2 003A                      u200 00BF                      u201 00BE  
                    u210 0076                      u211 0075                      u220 0083  
                    u300 005C                      u221 0082                      u301 005B  
                    u230 0022                      u231 0021                      u240 0026  
                    u225 007F                      u241 0025                      u170 00A5  
                    u250 0034                      u171 00A4                      u251 0033  
                    u260 0038                      u261 0037                      u270 0046  
                    u271 0045                      u280 004A                      u185 00AC  
                    u281 0049                      u290 0058                      u195 00B3  
                    u291 0057                      _ISR 00E7                     ?_ISR 0070  
                   _PIE1 008C                     i1l51 00F3                     i1l53 00F9  
                   _TMR1 000E                     _main 0013                     btemp 007E  
                   start 000C                    ??_ISR 0070                    ?_main 0070  
                  _CCPR1 0015                    _T1CON 0010                    i1l652 00E7  
                  i1l654 00ED                    i1l656 00F7                    u15_20 00ED  
                  u15_21 00EC                    u16_20 00F7                    u16_21 00F6  
                  _TRISB 0086                    btemp0 007E                    btemp1 007F  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 0072                   ??_main 007C  
                 _CCP1IF 0062                   _INTCON 000B                   _TMR1IF 0060  
                 _TRISC2 043A                   ___wmul 009F               _Servo_Init 00C4  
                 ltemp0a 0080                   saved_w 007E                   ttemp0a 007F  
                 wtemp0a 007F  __end_of__initialization 000F           __pcstackCOMMON 0070  
      __end_of_Servo_Set 009F               __pmaintext 0013                  ?___wmul 0072  
             __pintentry 0004              ?_Servo_Init 0070                  _CCP1CON 0017  
                __ptext1 00C4                  __ptext2 0072                  __ptext3 009F  
                __ptext4 00E7     end_of_initialization 000F           __end_of___wmul 00C4  
    start_initialization 000F              __end_of_ISR 0100                 ??___wmul 0076  
              _Servo_Set 0072             ??_Servo_Init 007C                ___latbits 0002  
     __end_of_Servo_Init 00E7               ?_Servo_Set 0078      Servo_Set@porcentaje 0078  
      interrupt_function 0004           ___wmul@product 0076        ___wmul@multiplier 0072  
            ??_Servo_Set 007A                 intlevel1 0000  
